[    0.0s] background total 2.9219000000000004 above 200 keV 0.00216058124245006
[    0.0s] loaded cached WimPyDD spectra output/work/P008/spectra_cache.npz
[    0.3s] models: 460 physical 456 distinct(1%) 287
[    0.3s] generating 150000 calibration toys ...
[   38.0s] generating 150000 evaluation toys ...
[   80.0s] MAIN: N_eff@3.4 = 12.211550931108233 Z_global@3.4 = 2.643171864411803
[  111.5s] variant nominal N_eff@3.4 = 12.549271600085705
[  146.7s] variant accidentals tau=10 keV N_eff@3.4 = 13.204956756029985
[  190.9s] variant accidentals tau=20 keV N_eff@3.4 = 11.11918848923612
[  229.3s] variant high-E bkg up: neutrons 0.118 tau=60, MSSI x2 N_eff@3.4 = 8.73724708999868
[  264.2s] variant high-E bkg down: neutrons 0.02, MSSI x0.5 N_eff@3.4 = 11.357487819582806
[  299.6s] variant atm-nu flux flat below 100 MeV N_eff@3.4 = 12.549271600085705
[  300.2s] done
{
 "subspace": "(c) full LZ-like space (elastic 14 ops x s/v x 13 m + inelastic O1/O4 x s/v x 3 m x 8 delta)",
 "n_models_raw": 456,
 "n_models_distinct_1pct": 287,
 "p_global@2.0": 0.10499333333333333,
 "Z_global@2.0": 1.2536021024449924,
 "N_eff@2.0": 4.820082083487185,
 "N_eff_err@2.0": 0.04061977957176799,
 "p_global@2.5": 0.03660666666666667,
 "Z_global@2.5": 1.7914985109919161,
 "N_eff@2.5": 5.987052843330448,
 "N_eff_err@2.5": 0.08232102255615459,
 "p_global@3.0": 0.01114,
 "Z_global@3.0": 2.285560213736885,
 "N_eff@3.0": 8.29318320144436,
 "N_eff_err@3.0": 0.20401773015306368,
 "p_global@3.4": 0.0041066666666666665,
 "Z_global@3.4": 2.643171864411803,
 "N_eff@3.4": 12.211550931108233,
 "N_eff_err@3.4": 0.4930311588298224,
 "Bonferroni_Z_global@3.4_raw": 1.0209471254598395,
 "Bonferroni_Z_global@3.4_distinct": 1.3005941850705716
}
N_eff implied by LZ: 13.864328768607871
data local Z summary: {
 "max_Z": 3.7550117689862565,
 "argmax": "O4s_m4000_d350",
 "p_min": 8.666666666666667e-05,
 "O1s_by_mass": {
  "10": 0.20081913519545322,
  "12": 0.24564119119600114,
  "14": 0.34209420287524966,
  "17": 0.28874916869113315,
  "21": 0.228008027298854,
  "30": 0.23734820686176303,
  "40": 0.23619675168436619,
  "50": 0.22408221199623468,
  "100": 0.18012640513989683,
  "200": 0.22248887421460697,
  "400": 0.3009840375439072,
  "1000": 0.36434553647304213,
  "4000": 0.39704627963014294
 },
 "O1v_by_mass": {
  "10": 0.2024222100545602,
  "12": 0.22442493948205794,
  "14": 0.34849739923714895,
  "17": 0.29747136476272257,
  "21": 0.23896421228183304,
  "30": 0.22703053312155913,
  "40": 0.2533125915977456,
  "50": 0.24120014309344723,
  "100": 0.2621921134417752,
  "200": 0.721719961857804,
  "400": 1.1476332439003176,
  "1000": 1.3835596412592264,
  "4000": 1.4911580672252822
 },
 "O4s_by_mass": {
  "10": 0.20025647617453946,
  "12": 0.2496905501527828,
  "14": 0.3422359491313301,
  "17": 0.2905615549969493,
  "21": 0.22908866916527318,
  "30": 0.23734820686176303,
  "40": 0.22535043550474743,
  "50": 0.19652406341818066,
  "100": 0.5809611067568595,
  "200": 1.8257141321393193,
  "400": 2.14241626750762,
  "1000": 2.276323298211604,
  "4000": 2.330621375659754
 },
 "O6s_by_mass": {
  "10": 0.3994341525941441,
  "12": 0.31261479897881295,
  "14": 0.23623111893898138,
  "17": 0.1800414849779021,
  "21": 0.20518617978467205,
  "30": 0.29666798692555035,
  "40": 0.0,
  "50": 0.0,
  "100": 1.9848604472729634,
  "200": 2.6487084630188225,
  "400": 2.8932041640270745,
  "1000": 2.9947535515054056,
  "4000": 3.0274007926061164
 },
 "O10s_by_mass": {
  "10": 0.24557230097647229,
  "12": 0.3565705425762025,
  "14": 0.2878433314612621,
  "17": 0.21121436750399353,
  "21": 0.19885862780875513,
  "30": 0.2477773680566579,
  "40": 0.21013795879090597,
  "50": 0.0,
  "100": 1.4643195180732338,
  "200": 2.324600475914507,
  "400": 2.5613486303657136,
  "1000": 2.6571686983428178,
  "4000": 2.6930577709256784
 },
 "O11s_by_mass": {
  "10": 0.16308268413030108,
  "12": 0.36570305444817364,
  "14": 0.30191088199163696,
  "17": 0.22007424407340523,
  "21": 0.2002053285007073,
  "30": 0.23882665566726183,
  "40": 0.244969561228218,
  "50": 0.24541730224308728,
  "100": 0.23233220590951753,
  "200": 0.6337356833400621,
  "400": 0.9756996346677382,
  "1000": 1.1487639375407657,
  "4000": 1.2261736542400747
 },
 "O1s_inel_1000": {
  "0": 0.36434553647304213,
  "50": 0.4200622213736279,
  "100": 0.7172173425446502,
  "150": 1.3454085572486465,
  "200": 2.0189411809724747,
  "250": 2.407397612504752,
  "300": 2.507466812592207,
  "350": 2.833786870043548
 },
 "O1v_inel_1000": {
  "0": 1.3835596412592264,
  "50": 1.655087911324959,
  "100": 2.213643196433141,
  "150": 2.6899315952662635,
  "200": 3.08629643080026,
  "250": 3.3019943613003306,
  "300": 3.4439256537120904,
  "350": 3.39751845977858
 },
 "O4s_inel_1000": {
  "0": 2.276323298211604,
  "50": 2.346578656876165,
  "100": 2.466257000453704,
  "150": 2.530192383857031,
  "200": 2.6475946342501646,
  "250": 2.8264528900685697,
  "300": 3.1170563283275436,
  "350": 3.540083799206145
 },
 "n_models_Z_ge_3": 22,
 "n_models_Z_le_0p5": 242
}
data global (simplified): {'p_min_data': 8.666666666666667e-05, 'Z_local_max': 3.7550117689862565, 'p_global': 0.0011933333333333334, 'Z_global': 3.0373518818824605, 'N_eff': np.float64(13.776855920523806)}
Nyholt M_eff: 302.2465438401692 of 456
EXIT 0
